hero_a,hero_b,winrate,games
4,80,0.475472,265
4,81,0.475862,290
50,1,0.584314,255
50,10,0.554348,552
50,11,0.517375,259
50,12,0.527638,199
50,13,0.467043,531
50,14,0.524691,162
50,15,0.570552,326
50,16,0.469737,760
50,17,0.541935,155
50,18,0.479125,503
50,19,0.501247,401
50,2,0.492492,333
50,20,0.441824,636
50,25,0.508929,224
50,27,0.54955,333
50,3,0.509756,410
50,31,0.521739,667
50,35,0.505051,396
50,4,0.485804,317
50,52,0.572464,276
50,58,0.486486,148
50,6,0.530744,309
50,60,0.568528,197
50,63,0.541033,329
50,64,0.502636,569
50,65,0.524671,608
50,66,0.490196,255
50,67,0.516129,248
50,69,0.513716,401
50,7,0.504386,684
50,72,0.562189,201
50,76,0.526882,186
50,77,0.5,512
50,79,0.623457,324
50,8,0.415638,243
50,80,0.538043,368
50,81,0.44665,403
52,1,0.434389,221
52,10,0.458667,375
52,11,0.373333,225
52,12,0.412322,211
52,13,0.411058,416
52,14,0.424837,153
52,15,0.516729,269
52,16,0.360601,599
52,17,0.466019,103
52,18,0.380313,447
52,19,0.425806,310
52,2,0.389105,257
52,20,0.373418,474
52,25,0.402778,216
52,27,0.437037,270
52,3,0.397959,294
52,31,0.399177,486
52,35,0.390476,315
52,4,0.464135,237
52,50,0.427536,276
52,58,0.466667,105
52,6,0.398305,236
52,60,0.464,125
52,63,0.408889,225
52,64,0.373894,452
52,65,0.413462,520
52,66,0.416309,233
52,67,0.38835,206
52,69,0.415152,330
52,7,0.368881,572
52,72,0.422619,168
52,76,0.479167,144
52,77,0.423077,390
52,79,0.509506,263
52,8,0.300971,206
52,80,0.414286,280
52,81,0.379104,335
58,1,0.612245,98
58,10,0.549356,233
58,11,0.54717,106
58,12,0.5,82
58,13,0.54,250
58,14,0.573529,68
58,15,0.54321,162
58,16,0.475524,286
58,17,0.492958,71
58,18,0.506494,231
58,19,0.538462,195
58,2,0.479675,123
58,20,0.496377,276
58,25,0.528302,106
58,27,0.516949,118
58,3,0.506757,148
58,31,0.533582,268
58,35,0.489051,137
58,4,0.484848,99
58,50,0.513514,148
58,52,0.533333,105
58,6,0.543624,149
58,60,0.56338,71
58,63,0.546099,141
58,64,0.501859,269
58,65,0.533333,240
58,66,0.542553,94
58,67,0.486726,113
58,69,0.472222,144
58,7,0.489451,237
58,72,0.488889,90
58,76,0.56044,91
58,77,0.535545,211
58,79,0.592857,140
58,8,0.514851,101
58,80,0.481481,189
58,81,0.475,200
6,1,0.491409,291
6,10,0.546414,474
6,11,0.431227,269
6,12,0.52459,244
6,13,0.476096,502
6,14,0.581818,165
6,15,0.497396,384
6,16,0.447075,718
6,17,0.536723,177
6,18,0.446064,686
6,19,0.522358,492
6,2,0.476879,346
6,20,0.44084,524
6,25,0.520376,319
6,27,0.528302,318
6,3,0.503226,310
6,31,0.524229,681
6,35,0.466851,362
6,4,0.476974,304
6,50,0.469256,309
6,52,0.601695,236
6,58,0.456376,149
6,60,0.542289,201
6,63,0.53869,336
6,64,0.491279,688
6,65,0.51166,729
6,66,0.458484,277
6,67,0.486275,255
6,69,0.491639,299
6,7,0.446154,520
6,72,0.52439,246
6,76,0.480392,204
6,77,0.504621,541
6,79,0.581461,356
6,8,0.461883,223
6,80,0.51087,460
6,81,0.447307,427
60,1,0.488,125
60,10,0.463878,263
60,11,0.417219,151
60,12,0.442748,131
60,13,0.437722,281
60,14,0.412698,63
60,15,0.505208,192
60,16,0.402913,412
60,17,0.455556,90
60,18,0.435424,271
60,19,0.455497,191
60,2,0.472222,180
60,20,0.435897,312
60,25,0.486726,113
60,27,0.496644,149
60,3,0.459459,222
60,31,0.452055,365
60,35,0.367347,147
60,4,0.481481,162
60,50,0.431472,197
60,52,0.536,125
60,58,0.43662,71
60,6,0.457711,201
60,63,0.459596,198
60,64,0.455128,312
60,65,0.460568,317
60,66,0.514019,107
60,67,0.457831,166
60,69,0.425,200
60,7,0.414474,304
60,72,0.529915,117
60,76,0.484375,128
60,77,0.452991,234
60,79,0.564815,216
60,8,0.392,125
60,80,0.46,200
60,81,0.45045,222
63,1,0.476,250
63,10,0.503198,469
63,11,0.393502,277
63,12,0.463303,218
63,13,0.479612,515
63,14,0.493506,154
63,15,0.556291,302
63,16,0.441755,661
63,17,0.506849,146
63,18,0.440835,431
63,19,0.518717,374
63,2,0.424051,316
63,20,0.439108,583
63,25,0.483193,238
63,27,0.492701,274
63,3,0.501193,419
63,31,0.485759,632
63,35,0.522581,310
63,4,0.459283,307
63,50,0.458967,329
63,52,0.591111,225
63,58,0.453901,141
63,6,0.46131,336
63,60,0.540404,198
63,64,0.449909,549
63,65,0.436834,657
63,66,0.492701,274
63,67,0.452282,241
63,69,0.457447,376
63,7,0.45799,607
63,72,0.45098,204
63,76,0.462766,188
63,77,0.425819,519
63,79,0.521994,341
63,8,0.435685,241
63,80,0.419271,384
63,81,0.422018,436
64,1,0.526205,477
64,10,0.529478,882
64,11,0.473094,446
64,12,0.514354,418
64,13,0.504141,966
64,14,0.582418,273
64,15,0.575812,554
64,16,0.466448,1222
64,17,0.57,300
64,18,0.4613,969
64,19,0.534161,805
64,2,0.472843,626
64,20,0.46815,989
64,25,0.52381,504
64,27,0.541516,554
64,3,0.512563,597
64,31,0.506024,1079
64,35,0.47026,538
64,4,0.498876,445
64,50,0.497364,569
64,52,0.626106,452
64,58,0.498141,269
64,6,0.508721,688
64,60,0.544872,312
64,63,0.550091,549
64,65,0.502762,1086
64,66,0.544513,483
64,67,0.510638,423
64,69,0.515789,570
64,7,0.460728,1044
64,72,0.558442,385
64,76,0.527174,368
64,77,0.505143,875
64,79,0.608547,585
64,8,0.448441,417
64,80,0.500797,627
64,81,0.516713,718
65,1,0.501109,451
65,10,0.542992,849
65,11,0.453271,428
65,12,0.529577,355
65,13,0.488679,1060
65,14,0.543624,298
65,15,0.528244,655
65,16,0.475697,1255
65,17,0.509434,318
65,18,0.466999,803
65,19,0.539141,792
65,2,0.51446,657
65,20,0.457645,968
65,25,0.534579,535
65,27,0.522417,513
65,3,0.482919,644
65,31,0.490694,1182
65,35,0.47417,542
65,4,0.511712,555
65,50,0.475329,608
65,52,0.586538,520
65,58,0.466667,240
65,6,0.48834,729
65,60,0.539432,317
65,63,0.563166,657
65,64,0.497238,1086
65,66,0.493902,492
65,67,0.524664,446
65,69,0.526936,594
65,7,0.480957,1129
65,72,0.521472,326
65,76,0.512894,349
65,77,0.510995,955
65,79,0.575573,655
65,8,0.446469,439
65,80,0.483651,734
65,81,0.484615,780
66,1,0.568493,292
66,10,0.538847,399
66,11,0.451613,217
66,12,0.522936,218
66,13,0.510101,396
66,14,0.504854,103
66,15,0.562712,295
66,16,0.457343,715
66,17,0.488372,129
66,18,0.485997,607
66,19,0.552553,333
66,2,0.489451,237
66,20,0.447867,422
66,25,0.483092,207
66,27,0.55336,253
66,3,0.509554,314
66,31,0.532228,543
66,35,0.501577,317
66,4,0.477366,243
66,50,0.509804,255
66,52,0.583691,233
66,58,0.457447,94
66,6,0.541516,277
66,60,0.485981,107
66,63,0.507299,274
66,64,0.455487,483
66,65,0.506098,492
66,67,0.515528,161
66,69,0.559524,252
66,7,0.496,500
66,72,0.551913,183
66,76,0.565476,168
66,77,0.502404,416
66,79,0.598039,204
66,8,0.481928,249
66,80,0.509728,257
66,81,0.463158,285
67,1,0.479263,217
67,10,0.514512,379
67,11,0.456731,208
67,12,0.482051,195
67,13,0.472441,381
67,14,0.495726,117
67,15,0.525692,253
67,16,0.47395,595
67,17,0.591549,142
67,18,0.488421,475
67,19,0.561265,253
67,2,0.490421,261
67,20,0.457831,498
67,25,0.513661,183
67,27,0.527363,201
67,3,0.475836,269
67,31,0.51875,480
67,35,0.459596,198
67,4,0.511013,227
67,50,0.483871,248
67,52,0.61165,206
67,58,0.513274,113
67,6,0.513725,255
67,60,0.542169,166
67,63,0.547718,241
67,64,0.489362,423
67,65,0.475336,446
67,66,0.484472,161
67,69,0.5,304
67,7,0.464692,439
67,72,0.492754,138
67,76,0.550336,149
67,77,0.479651,344
67,79,0.550725,414
67,8,0.449074,216
67,80,0.501718,291
67,81,0.486928,306
69,1,0.529412,289
69,10,0.515347,619
69,11,0.434343,297
69,12,0.524116,311
69,13,0.486159,578
69,14,0.522581,155
69,15,0.546269,335
69,16,0.447799,795
69,17,0.557895,190
69,18,0.479076,693
69,19,0.526462,359
69,2,0.477528,356
69,20,0.425703,747
69,25,0.480519,231
69,27,0.501672,299
69,3,0.486998,423
69,31,0.526549,678
69,35,0.455635,417
69,4,0.477509,289
69,50,0.486284,401
69,52,0.584848,330
69,58,0.527778,144
69,6,0.508361,299
69,60,0.575,200
69,63,0.542553,376
69,64,0.484211,570
69,65,0.473064,594
69,66,0.440476,252
69,67,0.5,304
69,7,0.471942,695
69,72,0.542453,212
69,76,0.47343,207
69,77,0.510689,421
69,79,0.560914,394
69,8,0.4273,337
69,80,0.488525,305
69,81,0.477654,358
7,1,0.567521,585
7,10,0.528868,866
7,11,0.511364,440
7,12,0.525333,375
7,13,0.51682,981
7,14,0.579767,257
7,15,0.570342,526
7,16,0.476934,1409
7,17,0.583062,307
7,18,0.475188,665
7,19,0.567568,703
7,2,0.541039,597
7,20,0.488722,1064
7,25,0.524838,463
7,27,0.516408,579
7,3,0.517748,817
7,31,0.528979,1087
7,35,0.535948,612
7,4,0.471971,553
7,50,0.495614,684
7,52,0.631119,572
7,58,0.510549,237
7,6,0.553846,520
7,60,0.585526,304
7,63,0.54201,607
7,64,0.539272,1044
7,65,0.519043,1129
7,66,0.504,500
7,67,0.535308,439
7,69,0.528058,695
7,72,0.590769,325
7,76,0.5,334
7,77,0.502375,842
7,79,0.601019,589
7,8,0.47166,494
7,80,0.506375,549
7,81,0.490132,608
72,1,0.444444,162
72,10,0.471338,314
72,11,0.417989,189
72,12,0.493506,154
72,13,0.45515,301
72,14,0.586957,92
72,15,0.495652,230
72,16,0.429806,463
72,17,0.454545,99
72,18,0.431325,415
72,19,0.514085,284
72,2,0.457944,214
72,20,0.42973,370
72,25,0.506024,166
72,27,0.526066,211
72,3,0.495575,226
72,31,0.46283,417
72,35,0.446809,235
72,4,0.437838,185
72,50,0.437811,201
72,52,0.577381,168
72,58,0.511111,90
72,6,0.47561,246
72,60,0.470085,117
72,63,0.54902,204
72,64,0.441558,385
72,65,0.478528,326
72,66,0.448087,183
72,67,0.507246,138
72,69,0.457547,212
72,7,0.409231,325
72,76,0.509091,110
72,77,0.463259,313
72,79,0.5375,160
72,8,0.425532,141
72,80,0.479675,246
72,81,0.447154,246
76,1,0.585714,140
76,10,0.480836,287
76,11,0.352201,159
76,12,0.528846,104
76,13,0.485465,344
76,14,0.550847,118
76,15,0.56682,217
76,16,0.481268,347
76,17,0.552632,114
76,18,0.485981,321
76,19,0.564706,255
76,2,0.421296,216
76,20,0.464072,334
76,25,0.470588,187
76,27,0.518987,158
76,3,0.515152,165
76,31,0.502809,356
76,35,0.485549,173
76,4,0.485207,169
76,50,0.473118,186
76,52,0.520833,144
76,58,0.43956,91
76,6,0.519608,204
76,60,0.515625,128
76,63,0.537234,188
76,64,0.472826,368
76,65,0.487106,349
76,66,0.434524,168
76,67,0.449664,149
76,69,0.52657,207
76,7,0.5,334
76,72,0.490909,110
76,77,0.472492,309
76,79,0.546667,225
76,8,0.44898,147
76,80,0.45283,265
76,81,0.492,250
77,1,0.576119,335
77,10,0.544901,657
77,11,0.447447,333
77,12,0.4947,283
77,13,0.511598,776
77,14,0.561404,228
77,15,0.560811,444
77,16,0.472558,1075
77,17,0.482394,284
77,18,0.509066,717
77,19,0.547468,632
77,2,0.47619,483
77,20,0.433989,712
77,25,0.481108,397
77,27,0.537718,517
77,3,0.519427,489
77,31,0.513172,949
77,35,0.507937,441
77,4,0.496183,393
77,50,0.5,512
77,52,0.576923,390
77,58,0.464455,211
77,6,0.495379,541
77,60,0.547009,234
77,63,0.574181,519
77,64,0.494857,875
77,65,0.489005,955
77,66,0.497596,416
77,67,0.520349,344
77,69,0.489311,421
77,7,0.497625,842
77,72,0.536741,313
77,76,0.527508,309
77,79,0.587361,538
77,8,0.44484,281
77,80,0.478185,573
77,81,0.454121,643
79,1,0.46696,227
79,10,0.45488,543
79,11,0.37224,317
79,12,0.46,250
79,13,0.399293,566
79,14,0.540909,220
79,15,0.481793,357
79,16,0.412533,766
79,17,0.485149,202
79,18,0.379573,656
79,19,0.487879,330
79,2,0.419098,377
79,20,0.4048,625
79,25,0.495536,224
79,27,0.445736,258
79,3,0.432749,342
79,31,0.442136,674
79,35,0.385417,288
79,4,0.414179,268
79,50,0.376543,324
79,52,0.490494,263
79,58,0.407143,140
79,6,0.418539,356
79,60,0.435185,216
79,63,0.478006,341
79,64,0.391453,585
79,65,0.424427,655
79,66,0.401961,204
79,67,0.449275,414
79,69,0.439086,394
79,7,0.398981,589
79,72,0.4625,160
79,76,0.453333,225
79,77,0.412639,538
79,8,0.373494,249
79,80,0.424623,398
79,81,0.429806,463
8,1,0.586345,249
8,10,0.567568,370
8,11,0.497817,229
8,12,0.589372,207
8,13,0.558195,421
8,14,0.598361,122
8,15,0.546256,227
8,16,0.511407,526
8,17,0.638095,105
8,18,0.521127,497
8,19,0.623457,324
8,2,0.515038,266
8,20,0.523529,510
8,25,0.52451,204
8,27,0.555556,216
8,3,0.563863,321
8,31,0.561485,431
8,35,0.556701,291
8,4,0.590308,227
8,50,0.584362,243
8,52,0.699029,206
8,58,0.485149,101
8,6,0.538117,223
8,60,0.608,125
8,63,0.564315,241
8,64,0.551559,417
8,65,0.553531,439
8,66,0.518072,249
8,67,0.550926,216
8,69,0.5727,337
8,7,0.52834,494
8,72,0.574468,141
8,76,0.55102,147
8,77,0.55516,281
8,79,0.626506,249
8,80,0.588496,226
8,81,0.491935,248
80,1,0.571956,271
80,10,0.551363,477
80,11,0.453815,249
80,12,0.507937,189
80,13,0.498299,588
80,14,0.510526,190
80,15,0.557522,339
80,16,0.477394,752
80,17,0.528889,225
80,18,0.482759,522
80,19,0.566,500
80,2,0.486772,378
80,20,0.451677,507
80,25,0.455128,312
80,27,0.501577,317
80,3,0.544892,323
80,31,0.50882,737
80,35,0.494915,295
80,4,0.524528,265
80,50,0.461957,368
80,52,0.585714,280
80,58,0.518519,189
80,6,0.48913,460
80,60,0.54,200
80,63,0.580729,384
80,64,0.499203,627
80,65,0.516349,734
80,66,0.490272,257
80,67,0.498282,291
80,69,0.511475,305
80,7,0.493625,549
80,72,0.520325,246
80,76,0.54717,265
80,77,0.521815,573
80,79,0.575377,398
80,8,0.411504,226
80,81,0.475309,486
81,1,0.580328,305
81,10,0.565495,626
81,11,0.506803,294
81,12,0.507538,199
81,13,0.509317,644
81,14,0.627907,215
81,15,0.559585,386
81,16,0.499323,739
81,17,0.548936,235
81,18,0.516579,573
81,19,0.558882,501
81,2,0.478873,426
81,20,0.495854,603
81,25,0.568452,336
81,27,0.523952,334
81,3,0.506849,365
81,31,0.536827,706
81,35,0.546713,289
81,4,0.524138,290
81,50,0.55335,403
81,52,0.620896,335
81,58,0.525,200
81,6,0.552693,427
81,60,0.54955,222
81,63,0.577982,436
81,64,0.483287,718
81,65,0.515385,780
81,66,0.536842,285
81,67,0.513072,306
81,69,0.522346,358
81,7,0.509868,608
81,72,0.552846,246
81,76,0.508,250
81,77,0.545879,643
81,79,0.570194,463
81,8,0.508065,248
81,80,0.524691,486
